ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 2546 185c 07FB0EF7 		mul r7, r7, lr
 2547 1860 08FB01F8 		mul r8, r8, r1
 2548 1864 09FB01F9 		mul r9, r9, r1
 2549 1868 5213     		asrs r2, r2, # 13
ARM GAS  1.s 			page 46


 2550 186a 5B13     		asrs r3, r3, # 13
 2551 186c 6413     		asrs r4, r4, # 13
 2552 186e 6D13     		asrs r5, r5, # 13
 2553 1870 7613     		asrs r6, r6, # 13
 2554 1872 7F13     		asrs r7, r7, # 13
 2555 1874 5FEA6838 		asrs r8, r8, # 13
 2556 1878 5FEA6939 		asrs r9, r9, # 13
 2557 187c 9244     		add r10, r10, r2
 2558 187e A244     		add r10, r10, r4
 2559 1880 B244     		add r10, r10, r6
 2560 1882 C244     		add r10, r10, r8
 2561 1884 9B44     		add r11, r11, r3
 2562 1886 AB44     		add r11, r11, r5
 2563 1888 BB44     		add r11, r11, r7
 2564 188a CB44     		add r11, r11, r9
 2565              		@9
 2566 188c BDE8FC03 		pop {r2-r9}
 2567 1890 BCE80300 		ldmia r12!, {r0-r1}
 2568 1894 8646     		mov lr, r0
 2569 1896 5FEA1E4E 		lsrs lr, lr, # 16
 2570 189a 0004     		lsls r0, r0, # 16
 2571 189c 000C     		lsrs r0, r0, # 16
 2572 189e 02FB0EF2 		mul r2, r2, lr
 2573 18a2 03FB0EF3 		mul r3, r3, lr
 2574 18a6 04FB00F4 		mul r4, r4, r0
 2575 18aa 05FB00F5 		mul r5, r5, r0
 2576 18ae 8E46     		mov lr, r1
 2577 18b0 5FEA1E4E 		lsrs lr, lr, # 16
 2578 18b4 0904     		lsls r1, r1, # 16
 2579 18b6 090C     		lsrs r1, r1, # 16
 2580 18b8 06FB0EF6 		mul r6, r6, lr
 2581 18bc 07FB0EF7 		mul r7, r7, lr
 2582 18c0 08FB01F8 		mul r8, r8, r1
 2583 18c4 09FB01F9 		mul r9, r9, r1
 2584 18c8 5213     		asrs r2, r2, # 13
 2585 18ca 5B13     		asrs r3, r3, # 13
 2586 18cc 6413     		asrs r4, r4, # 13
 2587 18ce 6D13     		asrs r5, r5, # 13
 2588 18d0 7613     		asrs r6, r6, # 13
 2589 18d2 7F13     		asrs r7, r7, # 13
 2590 18d4 5FEA6838 		asrs r8, r8, # 13
 2591 18d8 5FEA6939 		asrs r9, r9, # 13
 2592 18dc 9244     		add r10, r10, r2
 2593 18de A244     		add r10, r10, r4
 2594 18e0 B244     		add r10, r10, r6
 2595 18e2 C244     		add r10, r10, r8
 2596 18e4 9B44     		add r11, r11, r3
 2597 18e6 AB44     		add r11, r11, r5
 2598 18e8 BB44     		add r11, r11, r7
 2599 18ea CB44     		add r11, r11, r9
 2600              	
 2601              	
 2602              		@0 (4 ge)
 2603 18ec BDE8FC03 		pop {r2-r9}
 2604 18f0 BCE80300 		ldmia r12!, {r0-r1}
 2605 18f4 8646     		mov lr, r0
 2606 18f6 5FEA1E4E 		lsrs lr, lr, # 16
ARM GAS  1.s 			page 47


 2607 18fa 0004     		lsls r0, r0, # 16
 2608 18fc 000C     		lsrs r0, r0, # 16
 2609 18fe 02FB0EF2 		mul r2, r2, lr
 2610 1902 03FB0EF3 		mul r3, r3, lr
 2611 1906 04FB00F4 		mul r4, r4, r0
 2612 190a 05FB00F5 		mul r5, r5, r0
 2613 190e 8E46     		mov lr, r1
 2614 1910 5FEA1E4E 		lsrs lr, lr, # 16
 2615 1914 0904     		lsls r1, r1, # 16
 2616 1916 090C     		lsrs r1, r1, # 16
 2617 1918 06FB0EF6 		mul r6, r6, lr
 2618 191c 07FB0EF7 		mul r7, r7, lr
 2619 1920 08FB01F8 		mul r8, r8, r1
 2620 1924 09FB01F9 		mul r9, r9, r1
 2621 1928 5213     		asrs r2, r2, # 13
 2622 192a 5B13     		asrs r3, r3, # 13
 2623 192c 6413     		asrs r4, r4, # 13
 2624 192e 6D13     		asrs r5, r5, # 13
 2625 1930 7613     		asrs r6, r6, # 13
 2626 1932 7F13     		asrs r7, r7, # 13
 2627 1934 5FEA6838 		asrs r8, r8, # 13
 2628 1938 5FEA6939 		asrs r9, r9, # 13
 2629 193c 9244     		add r10, r10, r2
 2630 193e A244     		add r10, r10, r4
 2631 1940 B244     		add r10, r10, r6
 2632 1942 C244     		add r10, r10, r8
 2633 1944 9B44     		add r11, r11, r3
 2634 1946 AB44     		add r11, r11, r5
 2635 1948 BB44     		add r11, r11, r7
 2636 194a CB44     		add r11, r11, r9
 2637              		@1
 2638 194c BDE8FC03 		pop {r2-r9}
 2639 1950 BCE80300 		ldmia r12!, {r0-r1}
 2640 1954 8646     		mov lr, r0
 2641 1956 5FEA1E4E 		lsrs lr, lr, # 16
 2642 195a 0004     		lsls r0, r0, # 16
 2643 195c 000C     		lsrs r0, r0, # 16
 2644 195e 02FB0EF2 		mul r2, r2, lr
 2645 1962 03FB0EF3 		mul r3, r3, lr
 2646 1966 04FB00F4 		mul r4, r4, r0
 2647 196a 05FB00F5 		mul r5, r5, r0
 2648 196e 8E46     		mov lr, r1
 2649 1970 5FEA1E4E 		lsrs lr, lr, # 16
 2650 1974 0904     		lsls r1, r1, # 16
 2651 1976 090C     		lsrs r1, r1, # 16
 2652 1978 06FB0EF6 		mul r6, r6, lr
 2653 197c 07FB0EF7 		mul r7, r7, lr
 2654 1980 08FB01F8 		mul r8, r8, r1
 2655 1984 09FB01F9 		mul r9, r9, r1
 2656 1988 5213     		asrs r2, r2, # 13
 2657 198a 5B13     		asrs r3, r3, # 13
 2658 198c 6413     		asrs r4, r4, # 13
 2659 198e 6D13     		asrs r5, r5, # 13
 2660 1990 7613     		asrs r6, r6, # 13
 2661 1992 7F13     		asrs r7, r7, # 13
 2662 1994 5FEA6838 		asrs r8, r8, # 13
 2663 1998 5FEA6939 		asrs r9, r9, # 13
ARM GAS  1.s 			page 48


 2664 199c 9244     		add r10, r10, r2
 2665 199e A244     		add r10, r10, r4
 2666 19a0 B244     		add r10, r10, r6
 2667 19a2 C244     		add r10, r10, r8
 2668 19a4 9B44     		add r11, r11, r3
 2669 19a6 AB44     		add r11, r11, r5
 2670 19a8 BB44     		add r11, r11, r7
 2671 19aa CB44     		add r11, r11, r9
 2672              		@2
 2673 19ac BDE8FC03 		pop {r2-r9}
 2674 19b0 BCE80300 		ldmia r12!, {r0-r1}
 2675 19b4 8646     		mov lr, r0
 2676 19b6 5FEA1E4E 		lsrs lr, lr, # 16
 2677 19ba 0004     		lsls r0, r0, # 16
 2678 19bc 000C     		lsrs r0, r0, # 16
 2679 19be 02FB0EF2 		mul r2, r2, lr
 2680 19c2 03FB0EF3 		mul r3, r3, lr
 2681 19c6 04FB00F4 		mul r4, r4, r0
 2682 19ca 05FB00F5 		mul r5, r5, r0
 2683 19ce 8E46     		mov lr, r1
 2684 19d0 5FEA1E4E 		lsrs lr, lr, # 16
 2685 19d4 0904     		lsls r1, r1, # 16
 2686 19d6 090C     		lsrs r1, r1, # 16
 2687 19d8 06FB0EF6 		mul r6, r6, lr
 2688 19dc 07FB0EF7 		mul r7, r7, lr
 2689 19e0 08FB01F8 		mul r8, r8, r1
 2690 19e4 09FB01F9 		mul r9, r9, r1
 2691 19e8 5213     		asrs r2, r2, # 13
 2692 19ea 5B13     		asrs r3, r3, # 13
 2693 19ec 6413     		asrs r4, r4, # 13
 2694 19ee 6D13     		asrs r5, r5, # 13
 2695 19f0 7613     		asrs r6, r6, # 13
 2696 19f2 7F13     		asrs r7, r7, # 13
 2697 19f4 5FEA6838 		asrs r8, r8, # 13
 2698 19f8 5FEA6939 		asrs r9, r9, # 13
 2699 19fc 9244     		add r10, r10, r2
 2700 19fe A244     		add r10, r10, r4
 2701 1a00 B244     		add r10, r10, r6
 2702 1a02 C244     		add r10, r10, r8
 2703 1a04 9B44     		add r11, r11, r3
 2704 1a06 AB44     		add r11, r11, r5
 2705 1a08 BB44     		add r11, r11, r7
 2706 1a0a CB44     		add r11, r11, r9
 2707              		@3
 2708 1a0c BDE8FC03 		pop {r2-r9}
 2709 1a10 BCE80300 		ldmia r12!, {r0-r1}
 2710 1a14 8646     		mov lr, r0
 2711 1a16 5FEA1E4E 		lsrs lr, lr, # 16
 2712 1a1a 0004     		lsls r0, r0, # 16
 2713 1a1c 000C     		lsrs r0, r0, # 16
 2714 1a1e 02FB0EF2 		mul r2, r2, lr
 2715 1a22 03FB0EF3 		mul r3, r3, lr
 2716 1a26 04FB00F4 		mul r4, r4, r0
 2717 1a2a 05FB00F5 		mul r5, r5, r0
 2718 1a2e 8E46     		mov lr, r1
 2719 1a30 5FEA1E4E 		lsrs lr, lr, # 16
 2720 1a34 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 49


 2721 1a36 090C     		lsrs r1, r1, # 16
 2722 1a38 06FB0EF6 		mul r6, r6, lr
 2723 1a3c 07FB0EF7 		mul r7, r7, lr
 2724 1a40 08FB01F8 		mul r8, r8, r1
 2725 1a44 09FB01F9 		mul r9, r9, r1
 2726 1a48 5213     		asrs r2, r2, # 13
 2727 1a4a 5B13     		asrs r3, r3, # 13
 2728 1a4c 6413     		asrs r4, r4, # 13
 2729 1a4e 6D13     		asrs r5, r5, # 13
 2730 1a50 7613     		asrs r6, r6, # 13
 2731 1a52 7F13     		asrs r7, r7, # 13
 2732 1a54 5FEA6838 		asrs r8, r8, # 13
 2733 1a58 5FEA6939 		asrs r9, r9, # 13
 2734 1a5c 9244     		add r10, r10, r2
 2735 1a5e A244     		add r10, r10, r4
 2736 1a60 B244     		add r10, r10, r6
 2737 1a62 C244     		add r10, r10, r8
 2738 1a64 9B44     		add r11, r11, r3
 2739 1a66 AB44     		add r11, r11, r5
 2740 1a68 BB44     		add r11, r11, r7
 2741 1a6a CB44     		add r11, r11, r9
 2742              		@4
 2743 1a6c BDE8FC03 		pop {r2-r9}
 2744 1a70 BCE80300 		ldmia r12!, {r0-r1}
 2745 1a74 8646     		mov lr, r0
 2746 1a76 5FEA1E4E 		lsrs lr, lr, # 16
 2747 1a7a 0004     		lsls r0, r0, # 16
 2748 1a7c 000C     		lsrs r0, r0, # 16
 2749 1a7e 02FB0EF2 		mul r2, r2, lr
 2750 1a82 03FB0EF3 		mul r3, r3, lr
 2751 1a86 04FB00F4 		mul r4, r4, r0
 2752 1a8a 05FB00F5 		mul r5, r5, r0
 2753 1a8e 8E46     		mov lr, r1
 2754 1a90 5FEA1E4E 		lsrs lr, lr, # 16
 2755 1a94 0904     		lsls r1, r1, # 16
 2756 1a96 090C     		lsrs r1, r1, # 16
 2757 1a98 06FB0EF6 		mul r6, r6, lr
 2758 1a9c 07FB0EF7 		mul r7, r7, lr
 2759 1aa0 08FB01F8 		mul r8, r8, r1
 2760 1aa4 09FB01F9 		mul r9, r9, r1
 2761 1aa8 5213     		asrs r2, r2, # 13
 2762 1aaa 5B13     		asrs r3, r3, # 13
 2763 1aac 6413     		asrs r4, r4, # 13
 2764 1aae 6D13     		asrs r5, r5, # 13
 2765 1ab0 7613     		asrs r6, r6, # 13
 2766 1ab2 7F13     		asrs r7, r7, # 13
 2767 1ab4 5FEA6838 		asrs r8, r8, # 13
 2768 1ab8 5FEA6939 		asrs r9, r9, # 13
 2769 1abc 9244     		add r10, r10, r2
 2770 1abe A244     		add r10, r10, r4
 2771 1ac0 B244     		add r10, r10, r6
 2772 1ac2 C244     		add r10, r10, r8
 2773 1ac4 9B44     		add r11, r11, r3
 2774 1ac6 AB44     		add r11, r11, r5
 2775 1ac8 BB44     		add r11, r11, r7
 2776 1aca CB44     		add r11, r11, r9
 2777              		@5
ARM GAS  1.s 			page 50


 2778 1acc BDE8FC03 		pop {r2-r9}
 2779 1ad0 BCE80300 		ldmia r12!, {r0-r1}
 2780 1ad4 8646     		mov lr, r0
 2781 1ad6 5FEA1E4E 		lsrs lr, lr, # 16
 2782 1ada 0004     		lsls r0, r0, # 16
 2783 1adc 000C     		lsrs r0, r0, # 16
 2784 1ade 02FB0EF2 		mul r2, r2, lr
 2785 1ae2 03FB0EF3 		mul r3, r3, lr
 2786 1ae6 04FB00F4 		mul r4, r4, r0
 2787 1aea 05FB00F5 		mul r5, r5, r0
 2788 1aee 8E46     		mov lr, r1
 2789 1af0 5FEA1E4E 		lsrs lr, lr, # 16
 2790 1af4 0904     		lsls r1, r1, # 16
 2791 1af6 090C     		lsrs r1, r1, # 16
 2792 1af8 06FB0EF6 		mul r6, r6, lr
 2793 1afc 07FB0EF7 		mul r7, r7, lr
 2794 1b00 08FB01F8 		mul r8, r8, r1
 2795 1b04 09FB01F9 		mul r9, r9, r1
 2796 1b08 5213     		asrs r2, r2, # 13
 2797 1b0a 5B13     		asrs r3, r3, # 13
 2798 1b0c 6413     		asrs r4, r4, # 13
 2799 1b0e 6D13     		asrs r5, r5, # 13
 2800 1b10 7613     		asrs r6, r6, # 13
 2801 1b12 7F13     		asrs r7, r7, # 13
 2802 1b14 5FEA6838 		asrs r8, r8, # 13
 2803 1b18 5FEA6939 		asrs r9, r9, # 13
 2804 1b1c 9244     		add r10, r10, r2
 2805 1b1e A244     		add r10, r10, r4
 2806 1b20 B244     		add r10, r10, r6
 2807 1b22 C244     		add r10, r10, r8
 2808 1b24 9B44     		add r11, r11, r3
 2809 1b26 AB44     		add r11, r11, r5
 2810 1b28 BB44     		add r11, r11, r7
 2811 1b2a CB44     		add r11, r11, r9
 2812              		@6
 2813 1b2c BDE8FC03 		pop {r2-r9}
 2814 1b30 BCE80300 		ldmia r12!, {r0-r1}
 2815 1b34 8646     		mov lr, r0
 2816 1b36 5FEA1E4E 		lsrs lr, lr, # 16
 2817 1b3a 0004     		lsls r0, r0, # 16
 2818 1b3c 000C     		lsrs r0, r0, # 16
 2819 1b3e 02FB0EF2 		mul r2, r2, lr
 2820 1b42 03FB0EF3 		mul r3, r3, lr
 2821 1b46 04FB00F4 		mul r4, r4, r0
 2822 1b4a 05FB00F5 		mul r5, r5, r0
 2823 1b4e 8E46     		mov lr, r1
 2824 1b50 5FEA1E4E 		lsrs lr, lr, # 16
 2825 1b54 0904     		lsls r1, r1, # 16
 2826 1b56 090C     		lsrs r1, r1, # 16
 2827 1b58 06FB0EF6 		mul r6, r6, lr
 2828 1b5c 07FB0EF7 		mul r7, r7, lr
 2829 1b60 08FB01F8 		mul r8, r8, r1
 2830 1b64 09FB01F9 		mul r9, r9, r1
 2831 1b68 5213     		asrs r2, r2, # 13
 2832 1b6a 5B13     		asrs r3, r3, # 13
 2833 1b6c 6413     		asrs r4, r4, # 13
 2834 1b6e 6D13     		asrs r5, r5, # 13
ARM GAS  1.s 			page 51


 2835 1b70 7613     		asrs r6, r6, # 13
 2836 1b72 7F13     		asrs r7, r7, # 13
 2837 1b74 5FEA6838 		asrs r8, r8, # 13
 2838 1b78 5FEA6939 		asrs r9, r9, # 13
 2839 1b7c 9244     		add r10, r10, r2
 2840 1b7e A244     		add r10, r10, r4
 2841 1b80 B244     		add r10, r10, r6
 2842 1b82 C244     		add r10, r10, r8
 2843 1b84 9B44     		add r11, r11, r3
 2844 1b86 AB44     		add r11, r11, r5
 2845 1b88 BB44     		add r11, r11, r7
 2846 1b8a CB44     		add r11, r11, r9
 2847              		@7
 2848 1b8c BDE8FC03 		pop {r2-r9}
 2849 1b90 BCE80300 		ldmia r12!, {r0-r1}
 2850 1b94 8646     		mov lr, r0
 2851 1b96 5FEA1E4E 		lsrs lr, lr, # 16
 2852 1b9a 0004     		lsls r0, r0, # 16
 2853 1b9c 000C     		lsrs r0, r0, # 16
 2854 1b9e 02FB0EF2 		mul r2, r2, lr
 2855 1ba2 03FB0EF3 		mul r3, r3, lr
 2856 1ba6 04FB00F4 		mul r4, r4, r0
 2857 1baa 05FB00F5 		mul r5, r5, r0
 2858 1bae 8E46     		mov lr, r1
 2859 1bb0 5FEA1E4E 		lsrs lr, lr, # 16
 2860 1bb4 0904     		lsls r1, r1, # 16
 2861 1bb6 090C     		lsrs r1, r1, # 16
 2862 1bb8 06FB0EF6 		mul r6, r6, lr
 2863 1bbc 07FB0EF7 		mul r7, r7, lr
 2864 1bc0 08FB01F8 		mul r8, r8, r1
 2865 1bc4 09FB01F9 		mul r9, r9, r1
 2866 1bc8 5213     		asrs r2, r2, # 13
 2867 1bca 5B13     		asrs r3, r3, # 13
 2868 1bcc 6413     		asrs r4, r4, # 13
 2869 1bce 6D13     		asrs r5, r5, # 13
 2870 1bd0 7613     		asrs r6, r6, # 13
 2871 1bd2 7F13     		asrs r7, r7, # 13
 2872 1bd4 5FEA6838 		asrs r8, r8, # 13
 2873 1bd8 5FEA6939 		asrs r9, r9, # 13
 2874 1bdc 9244     		add r10, r10, r2
 2875 1bde A244     		add r10, r10, r4
 2876 1be0 B244     		add r10, r10, r6
 2877 1be2 C244     		add r10, r10, r8
 2878 1be4 9B44     		add r11, r11, r3
 2879 1be6 AB44     		add r11, r11, r5
 2880 1be8 BB44     		add r11, r11, r7
 2881 1bea CB44     		add r11, r11, r9
 2882              		@8
 2883 1bec BDE8FC03 		pop {r2-r9}
 2884 1bf0 BCE80300 		ldmia r12!, {r0-r1}
 2885 1bf4 8646     		mov lr, r0
 2886 1bf6 5FEA1E4E 		lsrs lr, lr, # 16
 2887 1bfa 0004     		lsls r0, r0, # 16
 2888 1bfc 000C     		lsrs r0, r0, # 16
 2889 1bfe 02FB0EF2 		mul r2, r2, lr
 2890 1c02 03FB0EF3 		mul r3, r3, lr
 2891 1c06 04FB00F4 		mul r4, r4, r0
ARM GAS  1.s 			page 52


 2892 1c0a 05FB00F5 		mul r5, r5, r0
 2893 1c0e 8E46     		mov lr, r1
 2894 1c10 5FEA1E4E 		lsrs lr, lr, # 16
 2895 1c14 0904     		lsls r1, r1, # 16
 2896 1c16 090C     		lsrs r1, r1, # 16
 2897 1c18 06FB0EF6 		mul r6, r6, lr
 2898 1c1c 07FB0EF7 		mul r7, r7, lr
 2899 1c20 08FB01F8 		mul r8, r8, r1
 2900 1c24 09FB01F9 		mul r9, r9, r1
 2901 1c28 5213     		asrs r2, r2, # 13
 2902 1c2a 5B13     		asrs r3, r3, # 13
 2903 1c2c 6413     		asrs r4, r4, # 13
 2904 1c2e 6D13     		asrs r5, r5, # 13
 2905 1c30 7613     		asrs r6, r6, # 13
 2906 1c32 7F13     		asrs r7, r7, # 13
 2907 1c34 5FEA6838 		asrs r8, r8, # 13
 2908 1c38 5FEA6939 		asrs r9, r9, # 13
 2909 1c3c 9244     		add r10, r10, r2
 2910 1c3e A244     		add r10, r10, r4
 2911 1c40 B244     		add r10, r10, r6
 2912 1c42 C244     		add r10, r10, r8
 2913 1c44 9B44     		add r11, r11, r3
 2914 1c46 AB44     		add r11, r11, r5
 2915 1c48 BB44     		add r11, r11, r7
 2916 1c4a CB44     		add r11, r11, r9
 2917              		@9
 2918 1c4c BDE8FC03 		pop {r2-r9}
 2919 1c50 BCE80300 		ldmia r12!, {r0-r1}
 2920 1c54 8646     		mov lr, r0
 2921 1c56 5FEA1E4E 		lsrs lr, lr, # 16
 2922 1c5a 0004     		lsls r0, r0, # 16
 2923 1c5c 000C     		lsrs r0, r0, # 16
 2924 1c5e 02FB0EF2 		mul r2, r2, lr
 2925 1c62 03FB0EF3 		mul r3, r3, lr
 2926 1c66 04FB00F4 		mul r4, r4, r0
 2927 1c6a 05FB00F5 		mul r5, r5, r0
 2928 1c6e 8E46     		mov lr, r1
 2929 1c70 5FEA1E4E 		lsrs lr, lr, # 16
 2930 1c74 0904     		lsls r1, r1, # 16
 2931 1c76 090C     		lsrs r1, r1, # 16
 2932 1c78 06FB0EF6 		mul r6, r6, lr
 2933 1c7c 07FB0EF7 		mul r7, r7, lr
 2934 1c80 08FB01F8 		mul r8, r8, r1
 2935 1c84 09FB01F9 		mul r9, r9, r1
 2936 1c88 5213     		asrs r2, r2, # 13
 2937 1c8a 5B13     		asrs r3, r3, # 13
 2938 1c8c 6413     		asrs r4, r4, # 13
 2939 1c8e 6D13     		asrs r5, r5, # 13
 2940 1c90 7613     		asrs r6, r6, # 13
 2941 1c92 7F13     		asrs r7, r7, # 13
 2942 1c94 5FEA6838 		asrs r8, r8, # 13
 2943 1c98 5FEA6939 		asrs r9, r9, # 13
 2944 1c9c 9244     		add r10, r10, r2
 2945 1c9e A244     		add r10, r10, r4
 2946 1ca0 B244     		add r10, r10, r6
 2947 1ca2 C244     		add r10, r10, r8
 2948 1ca4 9B44     		add r11, r11, r3
ARM GAS  1.s 			page 53


 2949 1ca6 AB44     		add r11, r11, r5
 2950 1ca8 BB44     		add r11, r11, r7
 2951 1caa CB44     		add r11, r11, r9
 2952              	
 2953              	
 2954              	
 2955              	
 2956              	
 2957 1cac DFF824D0 		ldr sp, = cos_sin
 2958 1cb0 DDF800D0 		ldr sp, [sp]
 2959 1cb4 0948     		ldr r0, = dft_shuliang
 2960 1cb6 0168     		ldr r1, [r0]
 2961 1cb8 0139     		subs r1, r1, # 1
 2962 1cba 0160     		str r1, [r0]
 2963 1cbc 0029     		cmp r1, # 0
 2964 1cbe 7FF475A8 		bne __dft_xunhuan
 2965              	
 2966              	
 2967 1cc2 5046     		mov r0, r10
 2968 1cc4 5946     		mov r1, r11
 2969 1cc6 024A     		ldr r2, = sp_zhizhen
 2970 1cc8 D2F800D0 		ldr sp, [r2]
 2971 1ccc BDE8FC9F 		pop {r2-r12,pc}
 2972              		
 2973 1cd0 FC010020 		.ltorg
 2973      F4010020 
 2973      00020020 
 2973      F8010020 
 2974              		
 2975              	__xie_spi1:
 2976 1ce0 30B5     		push {r4-r5,lr}
 2977 1ce2 E84C     		ldr r4, = 0x40013000
 2978 1ce4 00F006F8 		bl __spi_mang
 2979 1ce8 2073     		strb r0, [r4,0x0c]
 2980 1cea 40F29F04 		movw r4, # 0x9f
 2981              	__xie_spi1_yanshi:
 2982 1cee 013C     		subs r4, r4, # 1
 2983 1cf0 FDD1     		bne __xie_spi1_yanshi
 2984 1cf2 30BD     		pop {r4-r5,pc}
 2985              		
 2986              	__spi_mang:
 2987 1cf4 A568     		ldr r5, [r4,0x08]
 2988 1cf6 2D06     		lsls r5, r5, # 24
 2989 1cf8 FCD4     		bmi __spi_mang
 2990 1cfa 7047     		bx lr
 2991              	
 2992              	__xie_lcd_ye:
 2993              		@入口R0=数据首地址
 2994 1cfc 1EB5     		push {r1-r4,lr}
 2995 1cfe B023     		movs r3, # 0xb0
 2996 1d00 013B     		subs r3, r3, # 1
 2997 1d02 0446     		mov r4, r0
 2998              	__ye_jia:
 2999 1d04 E048     		ldr r0, = 0x40023818
 3000 1d06 1021     		movs r1, # 0x10
 3001 1d08 0904     		lsls r1, r1, # 16
 3002 1d0a 0160     		str r1, [r0]            @RS=0
ARM GAS  1.s 			page 54


 3003 1d0c 4FF0FF02 		ldr r2, = 0xff
 3004 1d10 00F01CF8 		bl __lcd_yanshi
 3005 1d14 0133     		adds r3, r3, # 1
 3006 1d16 B92B     		cmp r3, # 0xb9
 3007 1d18 00D1     		bne __xie_ye_dizhi
 3008 1d1a 1EBD     		pop {r1-r4,pc}
 3009              		@       movs r3, # 0xb0
 3010              		@       mvns r4, r4
 3011              		@       lsls r4, r4, # 24
 3012              		@       lsrs r4, r4, # 24
 3013              	__xie_ye_dizhi:
 3014 1d1c 1020     		movs r0, # 0x10
 3015 1d1e FFF7DFFF 		bl __xie_spi1
 3016 1d22 0020     		movs r0, # 0
 3017 1d24 FFF7DCFF 		bl __xie_spi1
 3018 1d28 1846     		mov r0, r3
 3019 1d2a FFF7D9FF 		bl __xie_spi1
 3020              	
 3021 1d2e D648     		ldr r0, = 0x40023818
 3022 1d30 1021     		movs r1, # 0x10
 3023 1d32 0160     		str r1, [r0]            @RS=1
 3024 1d34 4FF0FF02 		ldr r2, = 0xff
 3025 1d38 00F008F8 		bl __lcd_yanshi
 3026              	
 3027 1d3c 8421     		movs r1, # 132
 3028              	__heng_sao:
 3029 1d3e 2078     		ldrb r0, [r4]
 3030              		@       mov r0, r4
 3031 1d40 FFF7CEFF 		bl __xie_spi1
 3032 1d44 0134     		adds r4, r4, # 1
 3033 1d46 0139     		subs r1, r1, # 1
 3034 1d48 F9D1     		bne __heng_sao
 3035 1d4a DBE7     		b __ye_jia
 3036              	__lcd_yanshi:
 3037 1d4c 013A     		subs r2, r2, # 1
 3038 1d4e FDD1     		bne __lcd_yanshi
 3039 1d50 7047     		bx lr
 3040              		
 3041              	__lcd_qingping:
 3042 1d52 1FB5     		push {r0-r4,lr}
 3043 1d54 B023     		movs r3, # 0xb0
 3044 1d56 013B     		subs r3, r3, # 1
 3045 1d58 4FF00004 		mov r4, # 0
 3046              	__ye_jia1:
 3047 1d5c CA48     		ldr r0, = 0x40023818
 3048 1d5e 1021     		movs r1, # 0x10
 3049 1d60 0904     		lsls r1, r1, # 16
 3050 1d62 0160     		str r1, [r0]            @RS=0
 3051 1d64 4FF0FF02 		ldr r2, = 0xff
 3052 1d68 FFF7F0FF 		bl __lcd_yanshi
 3053 1d6c 0133     		adds r3, r3, # 1
 3054 1d6e B92B     		cmp r3, # 0xb9
 3055 1d70 00D1     		bne __xie_ye_dizhi1
 3056 1d72 1FBD     		pop {r0-r4,pc}
 3057              	__xie_ye_dizhi1:
 3058 1d74 1020     		movs r0, # 0x10
 3059 1d76 FFF7B3FF 		bl __xie_spi1
ARM GAS  1.s 			page 55


 3060 1d7a 0020     		movs r0, # 0
 3061 1d7c FFF7B0FF 		bl __xie_spi1
 3062 1d80 1846     		mov r0, r3
 3063 1d82 FFF7ADFF 		bl __xie_spi1
 3064              	
 3065 1d86 C048     		ldr r0, = 0x40023818
 3066 1d88 1021     		movs r1, # 0x10
 3067 1d8a 0160     		str r1, [r0]            @RS=1
 3068 1d8c 4FF0FF02 		ldr r2, = 0xff
 3069 1d90 FFF7DCFF 		bl __lcd_yanshi
 3070 1d94 8421     		movs r1, # 132
 3071              	__heng_sao1:
 3072 1d96 2046     		mov r0, r4
 3073 1d98 FFF7A2FF 		bl __xie_spi1
 3074 1d9c 0139     		subs r1, r1, # 1
 3075 1d9e FAD1     		bne __heng_sao1
 3076 1da0 DCE7     		b __ye_jia1
 3077              	
 3078              		
 3079              	__xie_lcd_weizhi:
 3080              		@入口R0=要写的地址(低8=X，高8=Y=（0-131(r5=高4,R4=低4))
 3081 1da2 3EB5     		push {r1-r5,lr}
 3082 1da4 0546     		mov r5, r0
 3083 1da6 0446     		mov r4, r0
 3084 1da8 0006     		lsls r0, r0, # 24
 3085 1daa 000E     		lsrs r0, r0, # 24
 3086 1dac 2D0B     		lsrs r5, r5, # 12	@高4
 3087 1dae 2405     		lsls r4, r4, # 20
 3088 1db0 240F     		lsrs r4, r4, # 28
 3089 1db2 B549     	        ldr r1, = 0x40023818
 3090 1db4 1023     		movs r3, # 0x10
 3091 1db6 1B04     		lsls r3, r3, # 16
 3092 1db8 0B60     		str r3, [r1]            @RS=0
 3093 1dba 4FF0FF02 		ldr r2, = 0xff
 3094 1dbe FFF7C5FF 		bl __lcd_yanshi
 3095 1dc2 B030     		adds r0, r0, # 0xb0     @写页命令0XB0
 3096 1dc4 FFF78CFF 		bl __xie_spi1		@写页地址0-8页
 3097              		
 3098 1dc8 1020     		movs r0, # 0x10
 3099 1dca 2843     		orrs r0, r0, r5
 3100 1dcc FFF788FF 		bl __xie_spi1
 3101              		
 3102 1dd0 2046     		mov r0, r4
 3103 1dd2 FFF785FF 		bl __xie_spi1
 3104 1dd6 1023     		movs r3, # 0x10
 3105 1dd8 0B60     		str r3, [r1]            @RS=1
 3106 1dda 4FF0FF02 		ldr r2, = 0xff
 3107 1dde FFF7B5FF 		bl __lcd_yanshi
 3108 1de2 3EBD     		pop {r1-r5,pc}
 3109              	
 3110              	
 3111              	__xie_ascii:
